"time","S","E","I","R"
0,0.999,0.001,0,0
0.005,0.9990000657894736,0.0007390413533834586,0.00026089285714285716,0.0
0.01,0.9989001759518333,0.0006461377447965892,0.0004196537619159506,3.403254145408163e-05
0.015,0.9987396530164107,0.0006382879683618162,0.0005334565409851487,8.860247424232117e-05
0.02,0.9985358495455975,0.0006760506047355328,0.0006303587163363272,0.0001577411333305426
0.025,0.9982953380887801,0.0007410258420512711,0.0007244659759458126,0.00023917009322269386
0.03,0.9980192779567177,0.00082501687254008,0.000823242663676355,0.000332462507065672
0.035,0.997705972089054,0.0009248200769060355,0.0009310404467186331,0.0004381673873211943
0.04,0.9973520673181229,0.0010397268120294254,0.001050807245134764,0.0005573986247127841
0.045,0.9969530979145608,0.0011703317130944792,0.0011849213594727426,0.0006916490128718797
0.05,0.9965037090711092,0.001317971075753431,0.0013356058290730378,0.0008427140240642104
0.055,0.995997722005338,0.0014844657825766941,0.0015051421894716915,0.0010126700226135395
0.06,0.9954281180976015,0.001672012166619357,0.0016959892631977047,0.0012038804725814309
0.065,0.994786978902604,0.0018831455135563898,0.0019108579740040187,0.001419017609835483
0.07,0.9940653993333437,0.002120740028180476,0.002152766874895043,0.0016610937635806657
0.075,0.9932533819138043,0.0023880279032127086,0.002425090420327673,0.0019334997626552501
0.08,0.9923397154881937,0.002688629154384729,0.0027316059132167832,0.00224004944420475
0.085,0.9913118396411624,0.0030265881893412807,0.003076542108542731,0.0025850300609534904
0.09,0.9901556951195519,0.003406415092997762,0.0034646310141597044,0.0029732587732905665
0.095,0.988855560179588,0.0038331305059821495,0.0039011637020205706,0.0034101456124092317
0.1,0.9873938727486177,0.004312313302699146,0.004392050543819911,0.003901763404863235
0.105,0.9857510384718938,0.004850150303665517,0.0049438860240160615,0.004454925200424581
0.11,0.9839052250715687,0.005453487102540842,0.005564018063555084,0.005077269762335314
0.115,0.9818321439746163,0.006129878801456807,0.006260621556411039,0.005777355667515898
0.12,0.9795048208880165,0.00688763904412849,0.0070427755451942875,0.006564764522660785
0.125,0.9768933579455719,0.007735885212894296,0.007920543116788482,0.007450213724745465
0.13,0.9739646912624704,0.008684577002901036,0.008905052662215638,0.008445679072413021
0.135,0.9706823492585761,0.009744544790302324,0.01000857859482534,0.009564527356296398
0.14,0.9670062190001438,0.010927503257956505,0.011244618934834364,0.01082165880706552
0.145,0.9628923301126163,0.012246044621911992,0.01262796632298321,0.01223365894248869
0.15,0.9582926685789588,0.013713604513413613,0.014174767998881224,0.013818958908746622
0.155,0.9531550359894884,0.015344392126755825,0.01590256905030401,0.01559800283345205
0.16,0.9474229735561185,0.01715327467726822,0.01783033179400296,0.017593419972610547
0.165,0.9410357744114162,0.019155604591909556,0.019978422482996062,0.019830198513678468
0.17,0.9339286122846032,0.021366976287232223,0.022368554663980016,0.022335856764184776
0.175,0.9260328193989414,0.023802898044334466,0.025023676472400325,0.025140606084324016
0.18,0.9172763510653834,0.026478363610994746,0.0279677870314106,0.028277498292211514
0.185,0.9075844784995668,0.02940730808105124,0.031225665047067742,0.031782548372314534
0.19,0.896880754217123,0.032601933756409573,0.03482249086798687,0.03569482115848088
0.195,0.8850882951001002,0.0360718946299767,0.03878334199304207,0.04005646827688128
0.2,0.8721314257750903,0.03982333347342337,0.043132541658898696,0.04491269909258794
0.205,0.8579377179828731,0.043857773960318695,0.0478928412279068,0.050311666828901654
0.21,0.8424404486780589,0.04817088246574272,0.05308442024720341,0.05630424860899521
0.215,0.825581479187306,0.052751130664911286,0.05872369397468238,0.06294369617310058
0.22,0.8073145286051723,0.05757841096478791,0.06482192761892905,0.07028513281111094
0.225,0.7876087760083392,0.06262268170172404,0.071383670213772,0.07838487207616486
0.23,0.7664526783304236,0.06784274658248164,0.07840503943308226,0.08729953565401256
0.235,0.7438578357206489,0.07318530049498599,0.0858719118230786,0.09708495196128655
0.24,0.7198626778501723,0.07858439761404888,0.09375810029026972,0.10779482424550917
0.245,0.6945356893312739,0.08396151229462014,0.10202363068207003,0.11947916769203613
0.25,0.6679778490712172,0.08922636211308305,0.11061325918131622,0.13218252963438373
0.255,0.6403239378278067,0.09427863886767891,0.11945539792450911,0.1459420253800054
0.26,0.6117423818972231,0.09901074182023055,0.12846163244564823,0.16078524383689827
0.265,0.5824333585698038,0.103311525445276,0.13752701518278437,0.1767281008021359
0.27,0.552624996072795,0.1070709640757737,0.14653129843936033,0.1937727414120711
0.275,0.522567655006044,0.11018550753849071,0.15534122340177786,0.2119056140536876
0.28,0.4925264677905799,0.11256377192291894,0.16381390765922313,0.2310958526272782
0.285,0.46277251511868195,0.11413210069548806,0.17180127529172787,0.2512941088941023
0.29,0.4335732034447494,0.11483946829437272,0.17915535963258758,0.27243196862829044
0.295,0.4051825418632364,0.11466120241559048,0.18573419326835416,0.2944220624528191
0.3,0.3778320713509969,0.11360108376580524,0.19140790043972047,0.3171589444434775
0.305,0.351723157492491,0.11169153937340065,0.19606454212016042,0.340520761013948
0.31,0.32702122041074677,0.10899185709908407,0.19961524867386926,0.3643716738163
0.315,0.3038522627925505,0.10558458048527117,0.20199821681770186,0.3885649399044765
0.32,0.28230180401286387,0.10157045393070588,0.20318124437269833,0.41294649768373193
0.325,0.2624160779014281,0.09706244132315361,0.20316261543173017,0.43735886534368806
0.33,0.24420514314069763,0.09217941234364772,0.20197030950594727,0.46164513500970733
0.335,0.2276474164046702,0.08704007340946326,0.19965966668915197,0.4856528434967145
0.34,0.21269508034938797,0.08175762659386451,0.19630977417312173,0.5092375188836258
0.345,0.1992798361497636,0.07643549517768439,0.19201893091714456,0.5322657377554074
0.35,0.18731854580959506,0.07116428978974432,0.1868995890605319,0.5546175753401287
0.355,0.17671841928273876,0.06602003332748634,0.18107316403031043,0.5761883833594644
0.36,0.16738152204041198,0.061063537201779934,0.17466505888774264,0.5968898818700654
0.365,0.15920849127951553,0.056340736877676094,0.16780017532514463,0.6166505965176637
0.37,0.1521014414631738,0.05188375246246599,0.16059909807265205,0.6354157080017081
0.375,0.1459661070815326,0.0477124343600267,0.15317505398637113,0.6531464045720695
0.38,0.1407133125766642,0.043836175030705894,0.14563167126285834,0.6698188411297715
0.385,0.13625987989100874,0.04025580503206079,0.13806150377870122,0.6854228112982292
0.39,0.13252908825809018,0.03696543532974648,0.13054524268529935,0.699960233726864
0.395,0.12945079401544093,0.03395415122050798,0.12315151154591047,0.7134435432181406
0.4,0.12696130505405773,0.031207501522542667,0.11593713014222434,0.7258940632811752
0.405,0.12500308862798842,0.02870875765965789,0.10894773237008397,0.7373404213422696
0.41,0.12352437511807285,0.0264399403176527,0.102218631978329,0.7478170525859453
0.415,0.12247870549225268,0.02438262703454384,0.09577584316545923,0.7573628243077442
0.42,0.12182445740256138,0.02251856355799576,0.0896371786704851,0.7660198003689577
0.425,0.12152437436009787,0.020830106439210752,0.08381336404829255,0.7738321551523988
0.43,0.12154511416561695,0.019300525473253987,0.07830912198804289,0.7808452383730862
0.435,0.12185682650138079,0.0179141934074615,0.07312419401929383,0.7871047860718638
0.44,0.12243276499264164,0.016656687756925706,0.068254278366557,0.7926562688838756
0.445,0.12324893579775578,0.015514826288582936,0.06369187196530988,0.7975443659483514
0.45,0.12428378258338235,0.014476654253004715,0.05942701184217547,0.8018125513214375
0.455,0.12551790632662782,0.013531398074007304,0.05544791640479566,0.8055027791945693
0.46,0.12693381754726396,0.01266939713781042,0.051741530953490905,0.8086552543614347
0.465,0.12851571814278345,0.011882022648202662,0.048293984201261846,0.811308275007752
0.47,0.13024930984872476,0.011161590260185511,0.04509096404224526,0.8134981358488445
0.475,0.13212162638063135,0.010501271359278294,0.04211802148453709,0.8152590807755532
0.48,0.13412088646249892,0.0098950063810405,0.03936081176947301,0.8166232953869875
0.485,0.13623636516013413,0.009337422418035637,0.03680528140757937,0.8176209310142508
0.49,0.13845828118234277,0.008823756488724403,0.03443780930829272,0.81828015302064
0.495,0.14077769806547527,0.008349785195561673,0.03224530947192894,0.8186272072670341
0.5,0.14318643740300444,0.00791176103321708,0.030215301927395626,0.8186864996363828
0.505,0.1456770025127588,0.007506355283391544,0.02833595779493598,0.8184806844089136
0.51,0.14824251114550496,0.007130607217274168,0.026596123569299582,0.8180307580679212
0.515,0.15087663602781815,0.006781879193224905,0.024985328980946526,0.8173561557980104
0.52,0.15357355219944008,0.006457817164020869,0.023493782116574498,0.8164748485199644
0.525,0.1563278902515366,0.006156316077817406,0.022112354873099344,0.8154034387975465
0.53,0.15913469469900823,0.005875489656585025,0.02083256128342678,0.8141572543609799
0.535,0.16198938682915662,0.005613644055124703,0.019646530786385782,0.8127504383293328
0.54,0.16488773146254862,0.0053692549353493105,0.01854697811308748,0.8111960354890145
0.545,0.16782580714179077,0.005140947528898598,0.01752717112232594,0.8095060742069846
0.55,0.1707999793319538,0.004927479302464205,0.0165808976323308,0.8076916437332511
0.555,0.1738068762742366,0.004727724881784254,0.01570243205888853,0.8057629667850905
0.56,0.17684336718361468,0.004540662930377298,0.014886502474374369,0.8037294674116335
0.565,0.17990654252298505,0.004365364716644592,0.014128258542738501,0.8015998342176317
0.57,0.18299369612183156,0.004200984137382345,0.013423240656606912,0.799382079084179
0.575,0.18610230893765967,0.004046748996755088,0.01276735049957331,0.7970835915660117
0.58,0.18923003428422042,0.0039019533673621265,0.012156823175218044,0.7947111891731992
0.585,0.19237468437255836,0.0037659508843059077,0.011588200980687404,0.7922711637624481
0.59,0.195534218029772,0.0036381488443608606,0.011058308853611578,0.7897693242722553
0.595,0.1987067294765628,0.003518003000710181,0.010564231484015111,0.7872110360387117
0.6,0.20189043805858917,0.003405012959553545,0.010103292055386709,0.7846012569264703
0.605,0.20508367883868167,0.0032987180984789762,0.009673032559307003,0.781944570503532
0.61,0.20828489396740815,0.003198693938113789,0.009271195614390285,0.7792452164800875
0.615,0.21149262475854527,0.0031045489084801183,0.00889570771146613,0.7765071186215082
0.62,0.21470550440392,0.0030159214599143535,0.008544663801834787,0.7737339103343306
0.625,0.21792225126900103,0.002932477475576331,0.008216313143203056,0.7709289581122193
0.63,0.2211416627166893,0.002853907948658398,0.007909046317840595,0.7680953830168114
0.635,0.2243626094120982,0.0027799268925679053,0.007621383339025887,0.7652360803563076
0.64,0.22758403006582767,0.002710269456739102,0.007351962764527856,0.762353737712905
0.645,0.2308049265774099,0.002644690224451869,0.00709953173933993,0.759450851458798
0.65,0.23402435954430587,0.002582961672197889,0.00686293689387203,0.7565297418896239
0.655,0.2372414441051263,0.0025248727728269323,0.006641116028099354,0.7535925670939471
0.66,0.2404553460886867,0.002470227727000817,0.0064330905166021845,0.75064133566771
0.665,0.24366527844313113,0.0024188448094426564,0.0062379583738862016,0.7476779183735397
0.67,0.24687049792170745,0.002370555318146734,0.006054887923757893,0.7447040588363876
0.675,0.2500703020038868,0.0023252026161539024,0.005883112020780179,0.7417213833591788
0.68,0.2532640260324114,0.0022826412567357878,0.00572192277590473,0.7387314099349478
0.685,0.25645104054856205,0.002242736183899404,0.005570666742240517,0.7357355565252978
0.69,0.25963074880947234,0.002205362001047993,0.005428740520555748,0.7327351486689236
0.695,0.2628025844727038,0.002170402301435898,0.0052955867475143375,0.7297314264783457
0.7,0.26596600943455095,0.002137749054753259,0.0051706904328169805,0.7267255510778785
0.705,0.26912051180967933,0.0021073020447856883,0.005053575614354412,0.7237186105311803
0.71,0.27226560404072836,0.0020789683536276667,0.0049438023031934475,0.7207116253024503
0.715,0.27540082112744196,0.00205266188839708,0.004840963692714638,0.717705553291446
0.72,0.2785257189657377,0.002028302946811164,0.004744683608514757,0.714701294478936
0.725,0.28163987278789243,0.0020058178183488683,0.004654614177790048,0.7116996952159683
0.73,0.28474287569572265,0.0019851384180478125,0.004570433698839528,0.7087015521873896
0.735,0.287834337279273,0.001966201950271029,0.004491844693084398,0.7057076160773712
0.74,0.2909138823141053,0.0019489506000343753,0.004418572123601851,0.7027185949622581
0.745,0.2939811495308091,0.00193333124971373,0.004350361765631523,0.6997351574538453
0.75,0.29703579045083345,0.0019192952191553407,0.004286978715841686,0.6967579356141692
0.755,0.30007746828318044,0.0019067980273958845,0.004228206028351061,0.6937875276610723
0.76,0.30310585687689934,0.0018957991743634157,0.004173843466600924,0.6908245004821361
0.765,0.3061206397246859,0.0018862619410786028,0.004123706361170476,0.6878693919730647
0.77,0.30912150901322516,0.0018781532070093606,0.004077624564535204,0.68492271321523
0.775,0.31210816471622,0.0018714432833527748,0.00403544149459117,0.6819849505058359
0.78,0.31508031372632606,0.001866105761127521,0.003997013259515506,0.6790565672530307
0.785,0.31803766902246844,0.0018621173730590107,0.003962207857211716,0.6761380057472606
0.79,0.32097994886924724,0.0018594578683293333,0.003930904443203959,0.6732296888192192
0.795,0.32390687604535223,0.001858109899345646,0.0039029926614032274,0.6703320213938986
0.8,0.326818177098101,0.0018580589197548123,0.003878372032675407,0.6674453919494685
0.805,0.32971358162139314,0.0018592930929995206,0.0038569513966014105,0.6645701738890056
0.81,0.33259282155453535,0.0018618032107724897,0.0038386484022373897,0.6617067268324545
0.815,0.33545563049954236,0.0018655826207812118,0.0038233890440622395,0.6588553978356139
0.82,0.33830174305465394,0.0018706271632865177,0.003811107239643963,0.6560165225424153
0.825,0.3411308941619348,0.0018769351159245043,0.0038017444458690996,0.6531904262762712
0.83,0.3439428184669384,0.0018845071463634011,0.003795249310863339,0.6503774250758345
0.835,0.34673724968852143,0.0018933462723851441,0.0037915773589892593,0.6475778266801038
0.84,0.34951391999699344,0.0019034578290160291,0.003790690706541279,0.6447919314674488
0.845,0.3522725593988752,0.0019148494423621163,0.0037925578059705128,0.6420200333527918
0.85,0.3550128951266227,0.0019275310098332606,0.003797153216665254,0.6392624206468783
0.855,0.3577346510317506,0.0019415146864649494,0.0038044574004879933,0.636519376881296
0.86,0.3604375469798605,0.0019568148770696936,0.0038144565404288205,0.6337911816026405
0.865,0.36312129824614686,0.0019734482339696918,0.003827142380879129,0.6310781111390038
0.87,0.36578561491001615,0.0019914336600799615,0.0038425120881600185,0.6283804393417434
0.875,0.3684302012475155,0.0020107923171262176,0.003860568130057815,0.6256984383052999
0.88,0.37105475512032426,0.002031547638794528,0.003881318173225661,0.623032379067655
0.885,0.3736589673601168,0.0020537253486202366,0.0039047749974061045,0.6203825322938563
0.89,0.3762425211471606,0.0020773534824318567,0.003930956425515778,0.6177491689448912
0.895,0.3788050913820661,0.002102462415171587,0.003959885268710337,0.6151325609340514
0.9,0.3813463440496581,0.002129084891917796,0.00399158928561637,0.6125329817728072
0.905,0.38386593557399495,0.002157256062936211,0.004026101154977596,0.6099507072080907
0.91,0.38636351216361436,0.002187013522585616,0.004063458461015659,0.6073860158527838
0.915,0.3888387091461456,0.002218397351900489,0.00410370369085175,0.6048391898111016
0.92,0.3912911502914862,0.0022514501646671795,0.004146884243374239,0.6023105153004719
0.925,0.39372044712280707,0.0022862171568017765,0.004193052448969914,0.5998002832714208
0.93,0.39612619821471806,0.0023227461588266633,0.004242265599562394,0.5973087900268924
0.935,0.3985079884780004,0.002361087691228744,0.00429458598842091,0.5948363378423495
0.94,0.4008653884303928,0.002401295022465322,0.004350080959216134,0.5923832355879253
0.945,0.4031979534530059,0.0024434242293634076,0.004408822963806924,0.5899497993538233
0.95,0.405505223032035,0.0024875342596346775,0.004470889628242957,0.5875363530800869
0.955,0.40778671998554716,0.002533686996201177,0.004536363826462912,0.5851432291917883
0.96,0.4100419496752337,0.0025819473229959176,0.0046053337611562505,0.5827707692406137
0.965,0.41227039920314756,0.002632383191867565,0.004677893051238463,0.580419324553746
0.97,0.4144715365935839,0.0026850656901791533,0.004754140825364674,0.5780892568908719
0.975,0.4166448099604194,0.002740069108646955,0.004834181820874604,0.5757809391100586
0.98,0.41878964666039503,0.0027974710089169997,0.004918126487522684,0.5734947558431649
0.985,0.4209054524330149,0.002857352290322963,0.005006091095300346,0.5712311041813614
0.99,0.42299161052794315,0.0029197972552099803,0.005098197845602854,0.5689903943712435
0.995,0.42504748082100574,0.00298489367214404,0.005194574984930014,0.5667730505219197
1.0,0.4270723989201569,0.003052732836255695,0.0052953569202384325,0.5645795113233485
1.005,0.4290656752630428,0.003123409625889627,0.005400684334982144,0.562410230776085
1.01,0.4310265942080965,0.003197022554647759,0.005510704304787977,0.5602656789324673
1.015,0.4329544131214276,0.0032736738178229573,0.005625570411611557,0.5581463426491374
1.02,0.4348483614621263,0.003353469332122556,0.005745442855108771,0.556052726350642
1.025,0.43670763986899663,0.0034365187674758498,0.005870488559835483,0.5539853528036917
1.03,0.43853141925215433,0.003522935569607114,0.0060008812767547185,0.5519447639014835
1.035,0.440318839893389,0.0036128369719355545,0.006136801677385071,0.5499315214572901
1.04,0.44206901055968706,0.003706343995235796,0.006278437438766191,0.5479462080063107
1.045,0.4437810076348525,0.003803581433357186,0.006425983317246677,0.5459894276145433
1.05,0.44545387427474115,0.0039046778231574325,0.006579641208916002,0.544061806693185
1.055,0.44708661959224855,0.00400976539665623,0.006739620194305242,0.5421639948167896
1.06,0.4486782178788594,0.004118980013258015,0.006906136564771037,0.5402966655431111
1.065,0.4502276078702786,0.004232461069730391,0.00707941382775352,0.538460517232237
1.07,0.4517336920644235,0.004350351385456967,0.007259682687862042,0.536656273862257
1.075,0.453195336100863,0.004472797060311391,0.007447181000492716,0.5348846858383324
1.08,0.45461136821163817,0.004599947302324579,0.007642153694419801,0.5331465307916169
1.085,0.4559805787542963,0.004731954222141197,0.007844852659529456,0.5314426143640325
1.09,0.45730171983890766,0.004868972591086353,0.008055536595580788,0.5297737709744247
1.095,0.45857350506181277,0.005011159559491565,0.008274470817586742,0.5281408645611084
1.1,0.45979460935986277,0.005158674331763329,0.008501927013108434,0.5265447892952649
1.105,0.46096366899996044,0.0053116777945211345,0.008738182946453246,0.5249864702590646
1.11,0.46207928171977997,0.005470332093988711,0.008983522104462544,0.5234668640817682
1.115,0.46314000703662994,0.0056348001586967586,0.009238233278272822,0.5219869595264
1.12,0.464144366742517,0.005805245163452683,0.009502610075138685,0.5205477780188911
1.125,0.4650908456045565,0.0059818299304585845,0.009776950354122422,0.519150374110862
1.13,0.4659778922909439,0.006164716263419227,0.010061555579188952,0.5177958358664474
1.135,0.4668039205437361,0.006354064210484283,0.010356730083003304,0.5164852851627758
1.14,0.46756731062066814,0.006550031251921439,0.010662780234518415,0.5152198778928915
1.145,0.46826641102913535,0.006752771408527759,0.010980013503272618,0.5140008040590638
1.15,0.46889954057627153,0.006962434266965221,0.011308737413198622,0.5128292877435642
1.155,0.469464990759727,0.007179163918462659,0.01164925837869021,0.5117065869431198
1.16,0.46996102852426286,0.007403097807671034,0.01200188041569137,0.5106339932523744
1.165,0.47038589940959835,0.007634365488903203,0.012366903720678607,0.5096128313808195
1.17,0.47073783111503437,0.007873087287544645,0.012744623110615267,0.5086444584868054
1.175,0.4710150375061937,0.008119372865099698,0.013135326317282493,0.5077302633114238
1.18,0.47121572308871795,0.00837331968715045,0.013539292129851659,0.5068716650942796
1.185,0.4713380879729,0.008635011394463864,0.013956788380175195,0.5060701122524606
1.19,0.4713803333519598,0.00890451607859785,0.014388069766055077,0.505327080803387
1.195,0.47134066751493797,0.00918188446463834,0.014833375508719306,0.5046440725117041
1.2,0.47121731241294057,0.009467148005155229,0.015292926841915406,0.5040226127399885
1.205,0.4710085107946603,0.009760316891101349,0.01576692433143463,0.5034642479828034
1.21,0.4707125339236849,0.010061377987198626,0.01625554502552876,0.5029705430635875
1.215,0.47032768988602597,0.010370292701359482,0.0167589394385893,0.502543077974025
1.22,0.4698523324915241,0.010686994799874802,0.017277228372640688,0.5021834443359602
1.225,0.4692848707672719,0.011011388182453749,0.017810499583665592,0.5018932414666085
1.23,0.4686237790349145,0.01134334463371016,0.018358804302539288,0.5016740720288358
1.235,0.46786760755662227,0.011682701570334146,0.018922153623403465,0.5015275372496399
1.24,0.4670149937266775,0.012029259805936976,0.01950051477565453,0.5014552316917309
